,the,DT,O
,targeted,JJ,O
,systems,NNS,O
,via,IN,O
,local,JJ,O
,access,NN,O
,.,.,O
Sentence 70,``,``,O
,Alert,NNP,O
,PJobRAT,NNP,B-M
,is,VBZ,I-M
,android,JJ,I-M
,spyware,NN,I-M
,that,IN,O
,mainly,RB,O
,targets,NNS,O
,Indian,JJ,B-ID
,Military,NNP,I-ID
,personnel,NNS,I-ID
,.,.,O
,This,DT,O
,spyware,NN,O
,has,VBZ,O
,been,VBN,O
,discovered,VBN,O
,recently,RB,O
Sentence 71,Alert,NNP,O
,Crackonosh,NNP,B-M
,is,VBZ,I-M
,a,DT,I-M
,cryptocurrency-mining,JJ,I-M
,malware,NN,I-M
,that,WDT,O
,abuses,VBZ,B-AP
,Windows,NNP,I-AP
,Safe,NNP,I-AP
,mode,NN,I-AP
,.,.,O
,It,PRP,O
,has,VBZ,O
,been,VBN,O
,discovered,VBN,O
,to,TO,O
,be,VB,O
,active,JJ,O
,recently,RB,O
,.,.,O
Sentence 72,Alert,NNP,O
,BlackCocaine,NNP,B-M
,is,VBZ,I-M
,ransomware,JJ,I-M
,that,IN,O
,written,VBN,O
,in,IN,O
,the,DT,O
,Go,NNP,B-INF
,programming,JJ,I-INF
,language,NN,I-INF
,.,.,O
,Recently,RB,O
,",",",",O
,it,PRP,O
,has,VBZ,O
,targeted,VBN,O
,an,DT,O
,India-based,JJ,B-ID
,IT,NNP,I-ID
,firm,NN,I-ID
Sentence 73,Alert,NNP,O
,BloodBank,NNP,B-M
,is,VBZ,I-M
,a,DT,I-M
,credential,JJ,I-M
,theft,NN,I-M
,utility,NN,I-M
,used,VBN,O
,by,IN,O
,a,DT,O
,threat,NN,O
,actor,NN,O
,tracked,VBD,O
,as,IN,O
,UNC2630,NNP,B-TA
,.,.,O
,Recently,RB,O
,",",",",O
,the,DT,O
,group,NN,O
,has,VBZ,O
,compromised,VBN,O
,Pulse,NNP,B-ID
,Secure,NNP,I-ID
,devices,NNS,I-ID
,.,.,O
Sentence 74,Alert,NNP,O
,Qlocker,NNP,B-M
,is,VBZ,I-M
,ransomware,JJ,I-M
,that,IN,O
,operates,VBZ,O
,by,IN,O
,rendering,VBG,B-AP
,data,NNS,I-AP
,inaccessible,JJ,I-AP
,and,CC,I-AP
,asks,VBZ,I-AP
,for,IN,I-AP
,ransom,NN,I-AP
,.,.,O
,It,PRP,O
,has,VBZ,O
,been,VBN,O
,spotted,VBN,O
,recently,RB,O
,.,.,O
Sentence 75,Alert,NNP,O
,FatalRAT,NNP,B-M
,is,VBZ,I-M
,RAT,NNP,I-M
,that,WDT,O
,allows,VBZ,O
,its,PRP$,O
,users,NNS,O
,to,TO,O
,remotely,VB,B-AP
,control,VB,I-AP
,the,DT,I-AP
,infected,JJ,I-AP
,computer,NN,I-AP
,and,CC,I-AP
,other,JJ,I-AP
,operations,NNS,I-AP
,.,.,O
,This,DT,O
,RAT,NNP,O
,has,VBZ,O
,been,VBN,O
,discovered,VBN,O
,recently,RB,O
,.,.,O
Sentence 76,Alert,NNP,O
,Snip3,NNP,B-M
,is,VBZ,I-M
,a,DT,I-M
,highly,RB,I-M
,sophisticated,JJ,I-M
,Crypter-as-a-Service,NNP,I-M
,(,(,I-M
,CaaS,NNP,I-M
,),),O
,that,WDT,O
,has,VBZ,O
,been,VBN,O
,discovered,VBN,O
,delivering,VBG,B-AP
,various,JJ,I-AP
,RAT,NNP,I-AP
,families,NNS,I-AP
,onto,IN,O
,targeted,VBN,O
,systems,NNS,O
,.,.,O
Sentence 77,Alert,NNP,O
,BRATA,NNP,B-M
,is,VBZ,I-M
,a,DT,I-M
,RAT,NNP,I-M
,that,WDT,O
,is,VBZ,O
,developed,VBN,O
,to,TO,O
,target,VB,O
,Android,NNP,B-ID
,operating,VBG,I-ID
,systems-based,JJ,I-ID
,devices,NNS,I-ID
,.,.,O
,The,DT,O
,RAT,NNP,O
,has,VBZ,O
,been,VBN,O
,discovered,VBN,O
,recently,RB,O
,.,.,O
Sentence 78,Alert,NNP,B-M
,Flubot,NNP,I-M
,is,VBZ,I-M
,spyware,JJ,I-M
,that,IN,O
,targeted,VBD,O
,Android,NNP,B-ID
,phones,NNS,I-ID
,and,CC,O
,devices,NNS,O
,all,DT,O
,over,IN,O
,the,DT,O
,U.K,NNP,B-L
,.,.,O
,The,DT,O
,spyware,NN,O
,has,VBZ,O
,been,VBN,O
,active,JJ,O
,and,CC,O
,spreading,NN,O
,.,.,O
Sentence 79,Alert,NNP,O
,ToxicEye,NNP,B-M
,is,VBZ,I-M
,a,DT,I-M
,remote,JJ,I-M
,access,NN,I-M
,trojan,NN,I-M
,that,WDT,O
,exploits,VBZ,
,the,DT,O
,Telegram,NNP,B-INF
,service,NN,I-INF
,to,TO,O
,maintain,VB,B-AP
,control,NN,I-AP
,.,.,O
,Recently,RB,O
,",",",",O
,it,PRP,O
,has,VBZ,O
,been,VBN,O
,observed,VBN,O
,in,IN,O
,the,DT,O
,wild,NN,O
,.,.,O
Sentence 80,Alert,NNP,O
,FickerStealer,NNP,B-M
,is,VBZ,I-M
,an,DT,I-M
,info,JJ,I-M
,stealer,NN,I-M
,malware,NN,I-M
,offered,VBN,O
,as,IN,O
,a,DT,O
,MaaS,NNP,O
,on,IN,O
,underground,JJ,O
,hacker,NN,O
,forums,NNS,O
,.,.,O
,Recently,RB,O
,",",",",O
,it,PRP,O
,has,VBZ,O
,been,VBN,O
,spotted,VBN,O
,in,IN,O
,an,DT,O
,attack,NN,O
,campaign,NN,O
Sentence 81,Vulnerability,NN,O
,in,IN,O
,the,DT,O
,Insulet,NNP,B-ID
,OmniPod,NNP,I-ID
,Insulin,NNP,I-ID
,Management,NNP,I-ID
,System,NNP,I-ID
,allows,VBZ,O
,an,DT,O
,attacker,NN,O
,nearby,RB,O
,to,TO,O
,schedule,NN,O
,or,CC,O
,immediately,RB,B-AP
,inject,JJ,I-AP
,insulin,NN,I-AP
Sentence 82,New,NNP,O
,Windows,NNP,B-ID
,10,CD,I-ID
,MDM,NNP,I-ID
,privesc,JJ,I-ID
,zero-day,JJ,O
,gets,VBZ,O
,a,DT,O
,free,JJ,O
,micropatch,NN,O
Sentence 83,IKEA,NNP,B-ID
,is,VBZ,O
,battling,VBG,O
,an,DT,O
,ongoing,JJ,O
,cyberattack,NN,O
,where,WRB,O
,threat,NN,O
,actors,NNS,O
,are,VBP,O
,targeting,VBG,O
,employees,NNS,O
,in,IN,O
,internal,JJ,B-AP
,phishing,NN,I-AP
,attacks,NNS,I-AP
,using,VBG,O
,stolen,VBN,O
,reply-chain,NN,B-T
,emails,NNS,I-T
,.,.,O
Sentence 84,A,DT,O
,reply-chain,JJ,B-T
,email,NN,I-T
,attack,NN,O
,is,VBZ,O
,when,WRB,O
,threat,NN,O
,actors,NNS,O
,steal,VBP,O
,legitimate,JJ,O
,corporate,JJ,O
,email,NN,O
,and,CC,O
,then,RB,O
,reply,VB,O
,to,TO,O
,them,PRP,O
,with,IN,O
,links,NNS,O
,to,TO,O
,malicious,JJ,O
,documents,NNS,O
,that,IN,O
,install,NN,O
,malware,NN,O
,on,IN,O
,recipients,NNS,O
,,POS,O
,devices,NNS,O
,.,.,O
Sentence 85,As,IN,O
,the,DT,O
,reply-chain,NN,B-ID
,emails,NNS,I-ID
,are,VBP,O
,legitimate,JJ,O
,emails,NNS,O
,from,IN,O
,a,DT,O
,company,NN,O
,and,CC,O
,are,VBP,O
,commonly,RB,O
,sent,VBN,O
,from,IN,O
,compromised,VBN,B-INF
,email,NN,I-INF
,accounts,NNS,I-INF
,and,CC,O
,internal,JJ,B-INF
,servers,NNS,I-INF
,",",",",O
,recipients,NNS,O
,,POS,O
,will,MD,O
,trust,VB,O
,the,DT,O
,email,NN,O
,and,CC,O
,be,VB,O
,more,RBR,O
,likely,JJ,O
,to,TO,O
,open,VB,O
,the,DT,O
,malicious,JJ,O
,documents,NNS,O
,.,.,O
Sentence 86,In,IN,O
,internal,JJ,B-INF
,emails,NNS,I-INF
,seen,VBN,O
,by,IN,O
,BleepingComputer,NNP,B-ID
,",",",",O
,IKEA,NNP,B-ID
,is,VBZ,O
,warning,VBG,O
,employees,NNS,O
,of,IN,O
,an,DT,O
,ongoing,JJ,O
,reply-chain,NN,B-AP
,phishing,VBG,I-AP
,cyber-attack,JJ,I-AP
,targeting,VBG,O
,internal,JJ,B-INF
,mailboxes,NNS,I-INF
,.,.,O
,These,DT,O
,emails,NNS,O
,are,VBP,O
,also,RB,O
,being,VBG,O
,sent,VBN,O
,from,IN,O
,other,JJ,O
,compromised,VBN,O
,IKEA,NNP,B-ID
,organizations,NNS,O
,and,CC,O
,business,NN,O
,partners,NNS,O
,.,.,O
Sentence 87,``,``,O
,There,EX,O
,is,VBZ,O
,an,DT,O
,ongoing,JJ,O
,cyber-attack,NN,O
,that,WDT,O
,is,VBZ,O
,targeting,VBG,O
,Inter,NNP,O
,IKEA,NNP,B-ID
,mailboxes,NNS,I-ID
,.,.,O
,Other,JJ,O
,IKEA,NNP,B-ID
,organisations,NNS,O
,",",",",O
,suppliers,NNS,O
,",",",",O
,and,CC,O
,business,NN,O
,partners,NNS,O
,are,VBP,O
,compromised,VBN,O
,by,IN,O
,the,DT,O
,same,JJ,O
,attack,NN,O
,and,CC,O
,are,VBP,O
,further,JJ,O
,spreading,VBG,O
,malicious,JJ,O
,emails,NNS,B-M
,to,TO,O
,persons,NNS,O
,in,IN,O
,Inter,NNP,O
,IKEA,NNP,B-ID
,",",",",O
,,,O
,explained,VBD,O
,an,DT,O
,internal,JJ,B-IND
,email,NN,I-IND
,sent,VBD,O
,to,TO,O
,IKEA,NNP,B-ID
,employees,NNS,O
,and,CC,O
,seen,VBN,O
,by,IN,O
,BleepingComputer,NNP,B-INF
,.,.,O
Sentence 88,``,``,O
,This,DT,O
,means,VBZ,O
,that,IN,O
,the,DT,O
,attack,NN,O
,can,MD,O
,come,VB,O
,via,IN,O
,email,NN,B-IND
,from,IN,O
,someone,NN,O
,that,IN,O
,you,PRP,O
,work,VBP,O
,with,IN,O
,",",",",O
,from,IN,O
,any,DT,O
,external,JJ,B-INF
,organisation,NN,I-INF
,",",",",O
,and,CC,O
,as,IN,O
,a,DT,O
,reply,NN,O
,to,TO,O
,an,DT,O
,already,RB,O
,ongoing,JJ,O
,conversations,NNS,O
,.,.,O
,It,PRP,O
,is,VBZ,O
,therefore,RB,O
,difficult,JJ,O
,to,TO,O
,detect,VB,O
,",",",",O
,for,IN,O
,which,WDT,O
,we,PRP,O
,ask,VBP,O
,you,PRP,O
,to,TO,O
,be,VB,O
,extra,JJ,O
,cautious,JJ,O
,.,.,O
,,,O
Sentence 89,Patch,NNP,B-V
,Leaves,VBZ,O
,Windows,NNP,B-INF
,Servers,NNP,I-INF
,Subject,NNP,O
,To,TO,O
,Attacks,VB,O
Sentence 90,Suspected,VBN,O
,domain,NN,B-AP
,hijacking,VBG,I-AP
,results,NNS,O
,in,IN,O
,British,JJ,B-INF
,government,NN,I-INF
,website,NN,I-INF
,showing,VBG,O
,porn,NNS,B-IND
Sentence 91,Apple,NNP,B-INF
,sues,NNS,O
,Israeli,NNP,B-L
,spyware,NN,O
,group,NN,O
,NSO,NNP,B-ID
Sentence 92,``,``,O
,Once,RB,O
,on,IN,O
,a,DT,O
,victim,NN,O
,s,POS,O
,machine,NN,O
,",",",",O
,masquerading,VBG,O
,as,IN,O
,a,DT,O
,known,JJ,O
,application,NN,O
,with,IN,O
,a,DT,O
,complex,JJ,O
,obfuscation,NN,O
,also,RB,O
,means,VBZ,O
,that,IN,O
,anyone,NN,O
,relying,VBG,O
,on,IN,O
,signature-based,JJ,B-M
,malware,NN,O
,effectively,RB,O
,has,VBZ,O
,no,DT,O
,way,NN,O
,of,IN,O
,knowing,VBG,O
,Babadeda,NNP,B-M
,is,VBZ,O
,on,IN,O
,their,PRP$,O
,machine,NN,O
,â€”,NN,O
,or,CC,O
,of,IN,O
,stopping,VBG,O
,it,PRP,O
,from,IN,O
,executing,VBG,O
,.,.,O
,,,O
Sentence 93,CronRAT,NN,B-M
,:,:,O
,Linux,NNP,B-INF
,malware,NN,O
,scheduled,VBN,O
,to,TO,O
,run,VB,O
,on,IN,O
,February,NNP,O
,31st,CD,O
Sentence 94,Cybersecurity,NN,O
,in,IN,O
,the,DT,O
,ROS,NNP,B-INF
,2,CD,I-INF
,communication,NN,I-INF
,middleware,NN,I-INF
,",",",",O
,targeting,VBG,O
,the,DT,O
,top,JJ,O
,6,CD,O
,DDS,NNP,B-INF
,implementations,NNS,O
Sentence 95,All,DT,O
,Versions,NNP,O
,of,IN,O
,Windows,NNP,B-INF
,Are,NNP,O
,Vulnerable,NNP,O
,to,TO,
,a,DT,O
,New,NNP,O
,Zero-Day,NNP,O
,Exploit,NNP,O
Sentence 96,New,NNP,O
,differential,JJ,B-T
,fuzzing,NN,I-T
,tool,NN,I-T
,reveals,NNS,O
,novel,VBP,O
,HTTP,NNP,B-AP
,request,NN,I-AP
,smuggling,VBG,I-AP
,techniques,NNS,I-AP
Sentence 97,9.3M+,CD,O
,Androids,NNP,B-INF
,Running,NNP,O
,Malicious,NNP,O
,,POS,O
,Games,NNS,B-IND
,from,IN,O
,Huawei,NNP,B-INF
,AppGallery,NNP,B-ID
Sentence 98,New,NNP,O
,Variants,NNS,O
,Of,IN,O
,Android,NNP,B-INF
,Spyware,NNP,O
,Are,NNP,O
,Targeting,NNP,O
,Middle,NNP,B-L
,East,NNP,I-L
,Users,NNS,O
Sentence 99,Attackers,NNS,O
,Actively,RB,O
,Target,NNP,O
,Windows,NNP,B-INF
,Installer,NNP,I-INF
,Zero-Day,NNP,O
Sentence 100,How,WRB,O
,a,DT,O
,malicious,JJ,O
,Android,NNP,B-INF
,app,NN,O
,could,MD,O
,covertly,RB,O
,turn,VB,O
,the,DT,O
,DSP,NNP,B-INF
,in,IN,O
,your,PRP$,O
,MediaTek-powered,JJ,B-INF
,phone,NN,I-INF
,into,IN,O
,an,DT,O
,eavesdropping,NN,B-M
,bug,NN,I-M
Sentence 101,Hackers,NNS,O
,exploit,VBP,O
,Microsoft,NNP,B-V
,MSHTML,NNP,I-V
,bug,NN,O
,to,TO,O
,steal,VB,O
,Google,NNP,B-INF
,",",",",O
,Instagram,NNP,B-INF
,creds,NNS,O
Sentence 102,Security,NN,O
,researcher,NN,O
,Abdelhamid,NNP,B-ID
,Naceri,NNP,I-ID
,discovered,VBD,O
,a,DT,O
,privilege,NN,B-V
,escalation,NN,I-V
,vulnerability,NN,I-V
,in,IN,O
,Microsoft,NNP,B-INF
,Windows,NNP,I-INF
,that,WDT,O
,can,MD,O
,give,VB,B-AP
,admin,NN,I-AP
,rights,NNS,I-AP
,to,TO,I-AP
,threat,NN,I-AP
,actors,NNS,I-AP
,.,.,O
Sentence 103,The,DT,O
,vulnerability,NN,O
,was,VBD,O
,discovered,VBN,O
,when,WRB,O
,Microsoft,NNP,B-INF
,released,VBD,O
,a,DT,O
,patch,NN,O
,for,IN,O
,CVE-2021-41379,NNP,B-V
,(,(,O
,Windows,NNP,I-V
,Installer,NNP,I-V
,Elevation,NNP,I-V
,of,IN,I-V
,Privilege,NNP,I-V
,Vulnerability,NNP,I-V
,),),O
,as,IN,O
,a,DT,O
,part,NN,O
,of,IN,O
,the,DT,O
,November,NNP,O
,2021,CD,O
,Patch,NNP,O
,Tuesday,NNP,O
,.,.,O
Sentence 104,Naceri,NNP,B-ID
,found,VBD,O
,a,DT,O
,bypass,NN,O
,to,TO,O
,the,DT,O
,patch,NN,O
,",",",",O
,as,RB,O
,well,RB,O
,as,IN,O
,a,DT,O
,more,RBR,O
,severe,JJ,O
,zero-day,JJ,O
,privilege,NN,B-V
,escalation,NN,I-V
,vulnerability,NN,I-V
,",",",",O
,and,CC,O
,published,VBD,O
,a,DT,O
,proof-of-concept,JJ,B-AP
,exploit,NN,I-AP
,for,IN,O
,the,DT,O
,zero-day,NN,O
,on,IN,O
,GitHub,NNP,B-INF
,.,.,O
Sentence 105,This,DT,O
,zero-day,JJ,O
,vulnerability,NN,O
,affects,VBZ,O
,all,DT,O
,supported,JJ,O
,client,NN,O
,and,CC,O
,server,JJ,O
,versions,NNS,O
,of,IN,O
,Windows,NNP,B-INF
,",",",",O
,including,VBG,O
,Windows,NNP,B-INF
,10,CD,I-INF
,",",",",O
,Windows,VBZ,B-INF
,11,CD,I-INF
,and,CC,O
,Windows,NNP,B-INF
,Server,NNP,I-INF
,â€”,NNP,O
,even,RB,O
,with,IN,O
,the,DT,O
,latest,JJS,O
,patches,NNS,O
,.,.,O
Sentence 106,The,DT,O
,good,JJ,O
,news,NN,O
,is,VBZ,O
,that,IN,O
,a,DT,O
,threat,NN,O
,actor,NN,O
,would,MD,O
,need,VB,O
,local,JJ,B-AP
,access,NN,I-AP
,to,TO,I-AP
,the,DT,I-AP
,machine,NN,I-AP
,to,TO,O
,take,VB,O
,advantage,NN,O
,of,IN,O
,this,DT,O
,vulnerability,NN,O
,.,.,O
Sentence 107,More,RBR,O
,good,JJ,O
,news,NN,O
,is,VBZ,O
,that,IN,O
,Windows,NNP,B-INF
,Defender,NNP,I-INF
,detects,VBZ,O
,the,DT,O
,PoC,NNP,B-AP
,.,.,O
Sentence 108,Dark,NNP,B-ID
,Web,NNP,I-ID
,Spotlight,NNP,I-ID
,:,:,O
,EberspÃ¤cher,NNP,B-ID
,Group,NNP,O
,Ransomware,NNP,B-IND
,Attack,NNP,I-IND
Sentence 109,Costco,NNP,B-ID
,discloses,VBZ,O
,data,NNS,B-IND
,breach,NN,I-IND
,after,IN,O
,finding,VBG,O
,credit,NN,O
,card,NN,O
,skimmer,NN,O
Sentence 110,Apple,NNP,B-ID
,files,NNS,O
,lawsuit,NN,O
,against,IN,O
,NSO,NNP,B-ID
,Group,NNP,O
,",",",",O
,saying,VBG,O
,U.S.,NNP,O
,citizens,NNS,O
,were,VBD,O
,targets,NNS,O
Sentence 111,Security,NN,O
,researcher,NN,O
,Janggggg,NNP,B-ID
,(,(,O
,@,NNP,O
,testanull,NN,B-ID
,on,IN,O
,Twitter,NNP,B-ID
,),),O
,published,VBD,O
,a,DT,O
,proof-of-concept,JJ,B-AP
,exploit,NN,I-AP
,for,IN,O
,CVE-2021-42321,NNP,B-V
,",",",",O
,a,DT,B-V
,remote,JJ,I-V
,code,NN,I-V
,execution,NN,I-V
,(,(,O
,RCE,NNP,B-M
,),),O
,vulnerability,NN,O
,in,IN,O
,Microsoft,NNP,B-INF
,Exchange,NNP,I-INF
,that,WDT,O
,affects,VBZ,O
,on-premises,JJ,O
,servers,NNS,O
,running,VBG,O
,Microsoft,NNP,B-INF
,Exchange,NNP,I-INF
,2016,CD,O
,and,CC,O
,2019,CD,O
,",",",",O
,including,VBG,O
,those,DT,O
,using,VBG,O
,Exchange,NNP,O
,Hybrid,NNP,O
,mode,NN,O
,.,.,O
Sentence112,This,DT,O
,exploit,JJ,O
,enables,VBZ,O
,authenticated,VBN,O
,threat,NN,O
,actors,NNS,O
,to,TO,O
,execute,VB,B-AP
,code,NN,I-AP
,remotely,RB,I-AP
,on,IN,O
,vulnerable,JJ,B-INF
,servers,NNS,I-INF
,and,CC,O
,launch,NN,O
,an,DT,O
,attack,NN,O
,.,.,O
Sentence 113,Microsoft,NNP,B-INF
,â€™,NNP,O
,s,VBD,O
,November,NNP,O
,2021,CD,O
,Patch,NNP,O
,Tuesday,NNP,O
,addresses,VBZ,O
,the,DT,O
,vulnerability,NN,O
,",",",",O
,so,IN,O
,administrators,NNS,O
,should,MD,O
,patch,VB,O
,immediately,RB,O
,.,.,O
Sentence 114,New,NNP,O
,Windows,NNP,B-INF
,zero-day,NN,O
,with,IN,O
,public,JJ,O
,exploit,FW,O
,lets,VBZ,O
,you,PRP,O
,become,VBP,O
,an,DT,O
,admin,NN,O
Sentence 115,Israeli,NNP,B-L
,Spyware,NNP,O
,Firm,NNP,O
,NSO,NNP,B-INF
,At,POS,O
,Risk,NN,O
,of,IN,O
,Defaulting,NNP,O
,,POS,O
,After,IN,O
,U.S,NNP,B-L
,.,.,O
,Blacklisting,NN,B-V
Sentence 116,Exploit,NNP,I-V
,released,VBD,O
,for,IN,O
,Microsoft,NNP,B-INF
,Exchange,NNP,B-INF
,RCE,NNP,B-M
,bug,NN,I-M
,",",",",O
,patch,NN,O
,now,RB,O
Sentence 117,GoDaddy,NNP,B-ID
,discloses,VBZ,O
,recent,JJ,O
,security,NN,O
,breach,NN,O
,that,WDT,O
,exposed,VBD,O
,1.2,CD,O
,million,CD,O
,accounts,NNS,O
Sentence 118,Crypter,NNP,B-ID
,w/,VBD,
,RAT,NNP,B-M
,Payloads,NNP,I-M
,Targets,NNP,O
,OpenSea,NNP,B-ID
,and,CC,O
,BAYC,NNP,B-ID
,NFT,NNP,I-ID
,Communities,NNP,O
Sentence 119,Conti,NNP,B-ID
,ransomware,NN,O
,gang,NN,O
,suffers,NNS,O
,security,NN,O
,breach,NN,O
Sentence 120,CVE-2021-34421,NN,B-V
,:,:,O
,Incomplete,NNP,I-V
,Cleanup,NNP,I-V
,of,IN,I-V
,Messages,NNP,I-V
,In,IN,I-V
,Keybase,NNP,I-V
,for,IN,I-V
,Android/iOS,NNP,I-V
Sentence 121,Wind,NNP,O
,turbine,NN,O
,giant,NN,O
,Vestas,NNP,B-ID
,says,VBZ,O
,data,NN,O
,was,VBD,O
,compromised,VBN,O
,in,IN,O
,security,NN,O
,incident,NN,O
Sentence 122,NUCLEUS:13,NNP,B-V
,â€“,NNP,O
,Host,NNP,O
,of,IN,O
,vulnerabilities,NNS,O
,shatter,VBP,O
,Nucelus,NNP,B-INF
,TCP/IP,NNP,I-INF
,stack,NN,I-INF
,defenses,NNS,O
Sentence 123,Hikvision,NNP,B-ID
,Security,NNP,O
,Cameras,NNP,O
,Potentially,NNP,O
,Exposed,VBD,O
,to,TO,O
,Remote,NNP,B-AP
,Code,NNP,I-AP
,Execution,NNP,I-AP
Sentence 124,California,NNP,B-L
,Pizza,NNP,B-ID
,Kitchen,NNP,I-ID
,Data,NNP,O
,Breach,NNP,O
,Exposed,VBD,O
,Over,IN,O
,"100,000",CD,O
,Employee,NNP,O
,Social,NNP,B-V
,Security,NNP,I-V
,Numbers,NNP,I-V
Sentence 125,Updated,VBN,I-V
,:,:,O
,APT,JJ,O
,Exploitation,NN,O
,of,IN,O
,ManageEngine,NNP,B-ID
,ADSelfService,NNP,I-ID
,Plus,NNP,O
,Vulnerability,NNP,O
Sentence 126,FBI,NNP,B-ID
,email,NN,O
,system,NN,O
,reportedly,RB,O
,hacked,VBD,O
,to,TO,O
,send,VB,B-AP
,fake,JJ,I-AP
,DHS,NNP,I-AP
,cyberattack,NN,O
,messages,NNS,O
Sentence 127,The,DT,O
,hack,NN,O
,happened,VBD,O
,on,IN,O
,Saturday,NNP,O
,morning,NN,O
,amid,IN,O
,several,JJ,O
,reports,NNS,O
,of,IN,O
,messages,NNS,O
,sent,VBN,O
,from,IN,O
,the,DT,O
,agency,NN,O
,s,POS,O
,email,NN,O
,infrastructure,NN,O
,purporting,VBG,O
,to,TO,O
,be,VB,O
,a,DT,O
,warning,NN,O
,from,IN,O
,the,DT,O
,Department,NNP,B-ID
,of,IN,I-ID
,Homeland,NNP,I-ID
,Security,NNP,I-ID
,(,(,O
,DHS,NNP,B-ID
,),),O
,about,IN,O
,a,DT,O
,cyberattack,NN,O
,.,.,O
Sentence 128,While,IN,O
,the,DT,O
,illegitimate,JJ,B-AP
,email,NN,I-AP
,originated,VBN,O
,from,IN,O
,an,DT,O
,FBI,NNP,B-ID
,operated,VBD,O
,server,NN,O
,",",",",O
,that,WDT,O
,serverâ€¦was,VBZ,O
,not,RB,O
,part,NN,O
,of,IN,O
,the,DT,O
,FBI,NNP,B-ID
,s,POS,O
,corporate,JJ,O
,email,NN,O
,service,NN,O
Sentence 129,Surveillance,NNP,B-ID
,firm,NN,O
,pays,VBZ,O
,$,$,O
,1,CD,O
,million,CD,O
,fine,NN,O
,after,IN,O
,â€˜,JJ,O
,spy,NN,B-IND
,van,NN,I-IND
,â€™,NNP,O
,scandal,NN,O
Sentence 130,The,DT,O
,Office,NNP,O
,of,IN,O
,the,DT,O
,Commissioner,NNP,B-ID
,for,IN,I-ID
,Personal,NNP,I-ID
,Data,NNP,I-ID
,Protection,NNP,I-ID
,in,IN,O
,Cyprus,NNP,B-ID
,has,VBZ,O
,collected,VBN,O
,a,DT,O
,$,$,O
,1,CD,O
,million,CD,O
,fine,NN,O
,from,IN,O
,intelligence,NN,O
,company,NN,O
,WiSpear,NNP,B-ID
,for,IN,O
,gathering,VBG,O
,mobile,JJ,O
,data,NNS,O
,from,IN,O
,various,JJ,O
,individuals,NNS,O
,arriving,VBG,O
,at,IN,O
,the,DT,O
,airport,NN,O
,in,IN,O
,Larnaca,NNP,B-L
,.,.,O
Sentence 131,In,IN,O
,2019,CD,O
,",",",",O
,a,DT,O
,Chevrolet,NNP,O
,van,NN,O
,packed,VBD,O
,with,IN,O
,at,IN,O
,least,JJS,O
,$,$,O
,3.5,CD,O
,million,CD,O
,worth,NN,O
,of,IN,O
,equipment,NN,O
,that,WDT,O
,could,MD,O
,hack,VB,O
,Android,NNP,B-INF
,smartphones,NNS,I-INF
,and,CC,O
,steal,VB,O
,data,NNS,O
,including,VBG,O
,WhatsApp,NNP,B-INF
,and,CC,O
,Signal,NNP,B-INF
,messages,NNS,B-AP
,",",",",O
,was,VBD,O
,stationed,VBN,O
,near,IN,O
,the,DT,O
,airport,NN,O
,.,.,O
Sentence 132,Cloudflare,NNP,B-ID
,stops,VBZ,O
,a,DT,O
,giant,JJ,O
,DDoS,NNP,B-AP
,attack,NN,I-AP
Sentence 133,This,DT,O
,attack,NN,O
,came,VBD,O
,from,IN,O
,"15,000",CD,O
,bots,NNS,B-M
,running,VBG,O
,a,DT,O
,variant,NN,O
,of,IN,O
,the,DT,O
,original,JJ,O
,Mirai,NNP,B-M
,code,NN,I-M
,on,IN,O
,exploited,VBN,O
,IoT,NNP,B-INF
,devices,NNS,I-INF
,as,RB,O
,well,RB,O
,as,IN,O
,unpatched,JJ,B-AP
,instances,NNS,I-AP
,from,IN,I-AP
,GitLab,NNP,I-AP
,.,.,O
Sentence 134,Rapid7,NNP,B-ID
,warned,VBD,O
,that,IN,O
,GitLab,NNP,B-ID
,instances,NNS,O
,could,MD,O
,be,VB,O
,used,VBN,O
,for,IN,O
,such,JJ,O
,an,DT,O
,attack,NN,O
,two,CD,O
,weeks,NNS,O
,ago,RB,O
,",",",",O
,saying,VBG,O
,that,IN,O
,roughly,RB,O
,"30,000",CD,B-V
,internet-facing,JJ,I-V
,instances,NNS,I-V
,remained,VBD,I-V
,unpatched,JJ,I-V
,at,IN,O
,that,DT,O
,time,NN,O
Sentence 135,Following,VBG,O
,up,RP,O
,on,IN,O
,a,DT,O
,story,NN,O
,we,PRP,O
,brought,VBD,O
,you,PRP,O
,last,JJ,O
,week,NN,O
,",",",",O
,the,DT,O
,data,NNS,O
,of,IN,O
,approximately,RB,O
,7,CD,O
,million,CD,O
,Robinhood,NNP,B-ID
,customers,NNS,O
,stolen,VBN,O
,in,IN,O
,a,DT,O
,data,NN,O
,breach,NN,O
,that,WDT,O
,began,VBD,O
,by,IN,O
,social,JJ,B-AP
,engineering,NN,I-AP
,a,DT,O
,customer,NN,O
,service,NN,O
,rep,NN,O
,",",",",O
,is,VBZ,O
,now,RB,O
,being,VBG,O
,sold,VBN,O
,by,IN,O
,the,DT,O
,hacker,NN,O
,for,IN,O
,at,IN,O
,least,JJS,O
,$,$,O
,"10,000",CD,O
,.,.,O
Sentence 136,Two,CD,O
,days,NNS,O
,after,IN,O
,Robinhood,NNP,B-ID
,disclosed,VBD,O
